Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/tion_dev-purdue-integration-LJG2LR7DBT2OIFX77WM5EQLBBIKJYX7ZS2R53E4SI2CHTPBQBM6Q/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.regress-26635.18.09.23-Sunday.txt']
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--all_kernels,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--all_kernels,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--all_kernels,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--all_kernels,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--all_kernels,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--all_kernels,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--all_kernels,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--all_kernels,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--all_kernels,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--all_kernels,BlackScholes/NO_ARGS--all_kernels,SobolQRNG/NO_ARGS--all_kernels,alignedTypes/NO_ARGS--all_kernels,asyncAPI/NO_ARGS--all_kernels,bandwidthTest/NO_ARGS--all_kernels,clock/NO_ARGS--all_kernels,convolutionSeparable/NO_ARGS--all_kernels,cppIntegration/NO_ARGS--all_kernels,fastWalshTransform/NO_ARGS--all_kernels,histogram/NO_ARGS--all_kernels,mergeSort/NO_ARGS--all_kernels,reduction/NO_ARGS--all_kernels,scalarProd/NO_ARGS--all_kernels,simpleAtomicIntrinsics/128_16--all_kernels,simpleP2P/NO_ARGS--all_kernels,simpleTemplates/NO_ARGS--all_kernels,simpleVoteIntrinsics/NO_ARGS--all_kernels,simpleZeroCopy/NO_ARGS--all_kernels,sortingNetworks/NO_ARGS--all_kernels,transpose/dimX128_dimY128--all_kernels,vectorAdd/NO_ARGS--all_kernels
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel,BlackScholes/NO_ARGS--final_kernel,SobolQRNG/NO_ARGS--final_kernel,alignedTypes/NO_ARGS--final_kernel,asyncAPI/NO_ARGS--final_kernel,bandwidthTest/NO_ARGS--final_kernel,clock/NO_ARGS--final_kernel,convolutionSeparable/NO_ARGS--final_kernel,cppIntegration/NO_ARGS--final_kernel,fastWalshTransform/NO_ARGS--final_kernel,histogram/NO_ARGS--final_kernel,mergeSort/NO_ARGS--final_kernel,reduction/NO_ARGS--final_kernel,scalarProd/NO_ARGS--final_kernel,simpleAtomicIntrinsics/128_16--final_kernel,simpleP2P/NO_ARGS--final_kernel,simpleTemplates/NO_ARGS--final_kernel,simpleVoteIntrinsics/NO_ARGS--final_kernel,simpleZeroCopy/NO_ARGS--final_kernel,sortingNetworks/NO_ARGS--final_kernel,transpose/dimX128_dimY128--final_kernel,vectorAdd/NO_ARGS--final_kernel
TITANX,41965,78001,31590,15658,167774,191110,71511,18689,21245,1264051,12175,9023,100048,39888,NA,5067,19533,1905,33493,79430,86507,7748,7031,45855,NA,2179,2989,NA,76294,38803,4237
TITANX-L1ON,16134,44762,30529,10548,167982,191388,16931,18459,20616,1031221,12224,9140,75690,40157,NA,4591,19553,1909,33369,78043,77593,7975,7162,45855,NA,2183,2994,NA,76305,34950,4047

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel,BlackScholes/NO_ARGS--final_kernel,SobolQRNG/NO_ARGS--final_kernel,alignedTypes/NO_ARGS--final_kernel,asyncAPI/NO_ARGS--final_kernel,bandwidthTest/NO_ARGS--final_kernel,clock/NO_ARGS--final_kernel,convolutionSeparable/NO_ARGS--final_kernel,cppIntegration/NO_ARGS--final_kernel,fastWalshTransform/NO_ARGS--final_kernel,histogram/NO_ARGS--final_kernel,mergeSort/NO_ARGS--final_kernel,reduction/NO_ARGS--final_kernel,scalarProd/NO_ARGS--final_kernel,simpleAtomicIntrinsics/128_16--final_kernel,simpleP2P/NO_ARGS--final_kernel,simpleTemplates/NO_ARGS--final_kernel,simpleVoteIntrinsics/NO_ARGS--final_kernel,simpleZeroCopy/NO_ARGS--final_kernel,sortingNetworks/NO_ARGS--final_kernel,transpose/dimX128_dimY128--final_kernel,vectorAdd/NO_ARGS--final_kernel
TITANX,39390,67582,25719,19187,1536,1231,442077,449,36767,697853,0,5042,210600,0,NA,3907,12288,0,36864,129664,9133,8192,0,22520,NA,0,16,NA,1024,47104,0
TITANX-L1ON,10296,10217,9049,8156,1536,1167,59025,393,31216,387288,0,3066,92636,0,NA,3385,12283,0,36864,123963,7449,8192,0,22520,NA,0,16,NA,1024,17664,0

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel,BlackScholes/NO_ARGS--final_kernel,SobolQRNG/NO_ARGS--final_kernel,alignedTypes/NO_ARGS--final_kernel,asyncAPI/NO_ARGS--final_kernel,bandwidthTest/NO_ARGS--final_kernel,clock/NO_ARGS--final_kernel,convolutionSeparable/NO_ARGS--final_kernel,cppIntegration/NO_ARGS--final_kernel,fastWalshTransform/NO_ARGS--final_kernel,histogram/NO_ARGS--final_kernel,mergeSort/NO_ARGS--final_kernel,reduction/NO_ARGS--final_kernel,scalarProd/NO_ARGS--final_kernel,simpleAtomicIntrinsics/128_16--final_kernel,simpleP2P/NO_ARGS--final_kernel,simpleTemplates/NO_ARGS--final_kernel,simpleVoteIntrinsics/NO_ARGS--final_kernel,simpleZeroCopy/NO_ARGS--final_kernel,sortingNetworks/NO_ARGS--final_kernel,transpose/dimX128_dimY128--final_kernel,vectorAdd/NO_ARGS--final_kernel
TITANX,60943,72615,26544,30987,2048,4224,480000,3659,42496,701606,37500,6400,215280,131072,NA,4096,21504,5,45056,131712,11758,16392,16384,22528,NA,12,32,NA,1280,49152,12500
TITANX-L1ON,28701,15256,9884,18819,2048,4160,78713,3015,35360,391026,37500,4276,97316,131072,NA,3584,21504,5,45056,126011,10018,16392,16384,22528,NA,12,32,NA,1280,19712,12500

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*)
