Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/-aalp_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.regress-185546.19.06.01-Saturday.txt']
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
----------------------------------------------------------------------------------------------------
gpgpu_simulation_time\s*=.*\(([0-9]+) sec\).*
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,45,21,126,22,106,35,41,52,6,61,214
GTX480-PTXPLUS,74,20,100,40,96,30,31,48,5,38,190

----------------------------------------------------------------------------------------------------
gpu_tot_ipc\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,474.6093,38.8416,417.5100,358.0670,37.7618,3.3786,3.0279,80.5128,69.0416,312.6893,24.6062
GTX480-PTXPLUS,542.8149,18.4106,388.1854,495.1863,19.5192,4.2070,5.1997,74.1838,71.9246,255.7537,19.8307

----------------------------------------------------------------------------------------------------
gpu_tot_sim_cycle\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,23967,55273,123485,13287,604459,248245,218281,66281,17228,34337,1182289
GTX480-PTXPLUS,37994,49482,73893,30193,547222,178594,148501,65346,14271,32911,1092745

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,37195,59484,22704,13304,46712,3712,10493,101017,3304,56233,516560
GTX480-PTXPLUS,35615,51648,22688,13680,46064,3712,10493,101905,3304,58492,483212

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,37204,59484,22728,26804,46712,3712,10496,101324,3356,72412,517200
GTX480-PTXPLUS,35624,51648,22712,26816,46064,3712,10496,102228,3356,72680,483852

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,33800,18103,2370,724,800,940,3456,4800,507,4128,59731
GTX480-PTXPLUS,33800,18103,2370,765,800,940,3456,4800,506,4128,59731

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,35848,18103,2370,22262,2500,940,3456,7500,671,24576,59731
GTX480-PTXPLUS,35848,18103,2370,22262,2500,940,3456,7500,671,24576,59731

----------------------------------------------------------------------------------------------------
gpgpu_simulation_rate\s+=\s+(.*)\s+\(inst\/sec\)
,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel
GTX480,252776,102233,409176,216256,215334,23963,16120,102624,198241,176013,135942
GTX480-PTXPLUS,278698,45549,286841,373779,111263,25044,24908,100992,205287,221502,114052

Script exec time 0.39 seconds. 22 files and 17.941 MB parsed. 46.075 MB/s
